Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-drnjcrtnwnniuqgjaqgbkbgtnzkt/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fbqagtbhkzflhigqxrxqyqvtlfqh/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-arigjxgythetvxhiittgvsnokejz/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-frylbgitqvtrnvclvyxtqyueuerw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCClippingNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSprite.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCImage.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCString.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCArray.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccCArray.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCFrustum.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCMaterialManager.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCRenderMaterial.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventCustom.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCDevice.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCFileUtils.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCSAXParser.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCThread.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCApplication.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCApplicationProtocol.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCGLView.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/CCGLViewProtocol.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCShaderCache.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccShaders.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccUTF8.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCProfiling.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCUserDefault.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCVertex.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCIMEDelegate.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCIMEDispatcher.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTextureCache.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventListenerTouch.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventListenerKeyboard.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventListenerMouse.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventMouse.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventAcceleration.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCEventListenerAcceleration.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCScheduler.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/uthash.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCComponent.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCSet.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCInteger.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCFloat.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCDouble.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCBool.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CocoStudio.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCActionFrame.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCActionFrameEasing.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCActionObject.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCActionNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/document.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/reader.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/rapidjson.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/internal/pow10.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/internal/stack.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/internal/strfunc.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCArmature.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCBone.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCDatas.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCTween.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCSkin.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCTransformHelp.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCComBase.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCComAudio.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCComController.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCInputDelegate.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCComRender.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/ui/UIWidget.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/ui/UILayoutDefine.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/ui/GUIDefine.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/extensions/ExtensionMacros.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/CCSSceneReader.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerBase.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerObj.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/filestream.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/prettywriter.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/writer.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/external/json/stringbuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp288"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.o [1m/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerda54b94c1ad1b941^804a6d501ad1b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp0000000000000000^5450"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.o [1m/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Ohamayasuaki/Documents/apache-ant-1.9.4/bin:/Users/Ohamayasuaki/Documents/android-sdk-macosx/tools:/Users/Ohamayasuaki/Documents/android-sdk-macosx/platform-tools:/Users/Ohamayasuaki/Documents/android-sdk-macosx:/Users/Ohamayasuaki/Documents/android-ndk-r9d:/Users/Ohamayasuaki/Documents/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/Ohamayasuaki/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=175 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/.. -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/base -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/physics -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/math/kazmath -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d/platform -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/audio/include -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/editor-support -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/ui -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/storage -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/websockets/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/freetype2/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/curl/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/webp/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/tiff/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/jpeg/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/../external/png/include/ios -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/bin/debug/ios/include -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/bin/debug/ios -include /var/folders/3y/g84lwtls509803s0pqzhbsth0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-drnjcrtnwnniuqgjaqgbkbgtnzkt/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.d --serialize-diagnostics /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.dia -c /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp -o /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.o36"FF4BE605-DACE-4608-9FC2-9F3C79B58826-
bF4D40F22-9224-45ED-B3B7-E3B695A18415

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerObj.o /Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433134202.160542
e433134204.690061
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/TriggerObj.o
x/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/editor-support/cocostudio/TriggerObj.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/cocos2d.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccConfig.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCAction.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCRef.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCGeometry.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/ccMacros.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCConsole.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/2d/CCNode.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/Ohamayasuaki/Desktop/Cocos2d-x/My/NewGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
